Menu: .word 320, 34
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,185,177,0,0,0,0,0,161,185,185,177,161,161,161,161,161,161,161,177,185,185,169,0,0,0,0,0,0,177,185,185,169,161,161,161,161,161,185,185,177,169,185,185,0,0,0,0,0,0,177,185,185,169,161,161,161,161,161,161,169,185,185,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,185,185,177,161,161,161,161,161,169,185,185,177,185,185,89,0,0,0,0,0,177,185,185,169,161,161,161,161,161,161,177,185,185,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,185,177,0,0,0,0,0,0,0,0,177,185,177,0,0,0,0,89,177,185,185,161,161,161,161,161,161,161,169,185,185,177,0,0,0,0,0,161,185,185,161,0,0,0,0,0,185,185,169,0,177,185,177,161,161,161,161,177,185,185,161,0,0,0,0,0,0,177,185,185,169,161,161,161,161,161,161,177,185,177,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,185,177,0,0,0,0,89,185,185,177,0,0,0,0,0,0,0,0,0,177,185,185,161,0,0,0,0,169,185,185,169,0,0,0,0,0,0,161,185,185,185,185,185,0,0,0,0,0,177,185,185,161,0,0,0,0,0,0,0,0,161,185,185,177,0,0,0,0,0,0,0,0,0,0,0,0,0,161,185,185,177,0,0,0,0,0,0,0,161,185,185,185,185,89,0,0,0,0,169,185,185,169,0,0,0,0,0,0,0,0,177,185,185,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,185,177,0,0,0,0,0,0,0,89,185,185,161,0,0,0,0,177,185,185,161,0,0,0,0,0,0,0,0,169,185,185,169,0,0,0,0,161,185,185,161,0,0,0,0,0,185,185,177,177,185,177,0,0,0,0,0,89,177,185,185,89,0,0,0,0,177,185,185,161,0,0,0,0,0,0,0,89,177,185,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,185,177,0,0,0,0,89,185,185,161,0,0,0,0,0,0,0,0,0,0,185,185,161,0,0,0,0,177,185,177,0,0,0,0,0,0,0,0,161,185,185,185,185,0,0,0,0,0,177,185,177,0,0,0,0,0,0,0,0,0,0,177,185,185,0,0,0,0,0,0,0,0,0,0,0,0,0,161,185,185,89,0,0,0,0,0,0,0,0,161,185,185,185,89,0,0,0,0,177,185,185,0,0,0,0,0,0,0,0,0,161,185,185,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,185,185,161,0,0,0,0,0,0,169,185,185,0,0,0,0,0,185,185,169,0,0,0,0,0,0,0,0,0,0,185,185,169,0,0,0,0,161,185,185,161,0,0,0,0,0,185,185,185,185,177,0,0,0,0,0,0,0,161,185,185,89,0,0,0,0,177,185,177,0,0,0,0,0,0,0,0,0,161,185,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,185,177,0,0,0,0,89,185,185,161,0,0,0,0,0,0,0,0,0,0,185,185,161,0,0,0,0,177,185,177,0,0,0,0,0,0,0,0,0,161,185,185,185,0,0,0,0,0,177,185,177,0,0,0,0,0,0,0,0,0,0,177,185,185,0,0,0,0,0,0,0,0,0,0,0,0,0,161,185,185,0,0,0,0,0,0,0,0,0,0,161,185,185,89,0,0,0,0,161,169,169,0,0,0,0,0,0,0,0,0,161,185,185,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,185,177,0,0,0,0,0,0,177,185,177,0,0,0,0,0,185,185,169,0,0,0,0,0,0,0,0,0,0,185,185,169,0,0,0,0,161,185,185,161,0,0,0,0,0,185,185,185,177,0,0,0,0,0,0,0,0,161,185,185,89,0,0,0,0,169,169,161,0,0,0,0,0,0,0,0,0,161,185,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,185,177,0,0,0,0,89,185,185,161,0,0,0,0,0,0,0,0,0,0,185,185,161,0,0,0,0,177,185,177,0,0,0,0,0,0,0,0,0,0,169,185,185,0,0,0,0,0,177,185,177,0,0,0,0,0,0,0,0,0,0,177,185,185,0,0,0,0,0,0,0,0,0,0,0,0,0,161,185,185,0,0,0,0,0,0,0,0,0,0,161,185,185,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,185,185,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,185,185,0,0,0,0,0,89,185,185,161,0,0,0,0,0,185,185,169,0,0,0,0,0,0,0,0,0,0,185,185,169,0,0,0,0,161,185,185,161,0,0,0,0,0,185,185,177,0,0,0,0,0,0,0,0,0,161,185,185,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,185,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,185,177,0,0,0,0,89,185,185,161,0,0,0,0,0,0,0,0,0,0,185,185,161,0,0,0,0,177,185,177,0,0,0,0,0,0,0,0,0,0,169,185,185,0,0,0,0,0,177,185,177,0,0,0,0,0,0,0,0,0,0,177,185,185,0,0,0,0,0,0,0,0,0,0,0,0,0,161,185,185,0,0,0,0,0,0,0,0,0,0,161,185,185,89,0,0,0,0,0,0,0,161,161,161,161,161,161,161,161,161,169,185,185,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,185,185,161,0,0,0,0,169,185,185,0,0,0,0,0,0,185,185,177,161,161,161,161,161,161,161,161,161,161,185,185,169,0,0,0,0,161,185,185,161,0,0,0,0,0,185,185,169,0,0,0,0,0,0,0,0,0,161,185,185,89,0,0,0,0,0,0,0,161,161,161,161,161,161,161,161,161,177,185,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,185,177,0,0,0,0,89,185,185,161,0,0,0,0,0,0,0,0,0,0,185,185,161,0,0,0,0,177,185,177,0,0,0,0,0,0,0,0,0,0,169,185,185,0,0,0,0,0,177,185,177,0,0,0,0,0,0,0,0,0,0,177,185,185,0,0,0,0,0,0,0,0,0,0,0,0,0,161,185,185,0,0,0,0,0,0,0,0,0,0,161,185,185,89,0,0,0,0,0,0,177,185,185,185,185,185,185,185,185,185,185,185,185,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,185,177,0,0,0,0,177,185,177,0,0,0,0,0,0,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,169,0,0,0,0,161,185,185,161,0,0,0,0,0,185,185,169,0,0,0,0,0,0,0,0,0,161,185,185,89,0,0,0,0,0,0,177,185,185,185,185,185,185,185,185,185,185,185,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,185,177,0,0,0,0,89,185,185,161,0,0,0,0,0,0,0,0,0,0,185,185,161,0,0,0,0,177,185,177,0,0,0,0,0,0,0,0,0,0,169,185,185,0,0,0,0,0,177,185,177,0,0,0,0,0,0,0,0,0,0,177,185,185,0,0,0,0,0,0,0,0,0,0,0,0,0,161,185,185,0,0,0,0,0,0,0,0,0,0,161,185,185,89,0,0,0,0,0,177,185,185,177,177,177,177,177,177,177,177,177,185,185,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,185,185,0,0,0,89,185,185,161,0,0,0,0,0,0,185,185,177,177,177,177,177,177,177,177,177,177,177,177,177,161,0,0,0,0,161,185,185,161,0,0,0,0,0,185,185,169,0,0,0,0,0,0,0,0,0,161,185,185,89,0,0,0,0,0,177,185,185,177,177,177,177,177,177,177,177,177,185,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,161,161,0,0,0,0,0,0,0,0,0,0,0,185,185,177,0,0,0,0,89,185,185,161,0,0,0,0,0,0,0,0,0,0,185,185,161,0,0,0,0,177,185,177,0,0,0,0,0,0,0,0,0,0,169,185,185,0,0,0,0,0,177,185,177,0,0,0,0,0,0,0,0,0,0,177,185,185,0,0,0,0,0,0,0,0,0,0,0,0,0,161,185,185,0,0,0,0,0,0,0,0,0,0,161,185,185,89,0,0,0,0,177,185,185,169,0,0,0,0,0,0,0,0,161,185,185,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,185,185,161,0,0,169,185,185,0,0,0,0,0,0,0,185,185,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,185,185,161,0,0,0,0,0,185,185,169,0,0,0,0,0,0,0,0,0,161,185,185,89,0,0,0,0,177,185,185,161,0,0,0,0,0,0,0,0,161,185,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,185,185,89,0,0,0,0,0,0,0,0,0,0,185,185,177,0,0,0,0,89,185,185,161,0,0,0,0,0,0,0,0,0,0,185,185,161,0,0,0,0,177,185,177,0,0,0,0,0,0,0,0,0,0,169,185,185,0,0,0,0,0,177,185,177,0,0,0,0,0,0,0,0,0,0,177,185,185,0,0,0,0,0,0,0,0,0,0,0,0,0,161,185,185,0,0,0,0,0,0,0,0,0,0,161,185,185,89,0,0,0,0,177,185,177,0,0,0,0,0,0,0,0,0,161,185,185,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,185,177,0,0,177,185,169,0,0,0,0,0,0,0,185,185,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,185,185,161,0,0,0,0,0,185,185,169,0,0,0,0,0,0,0,0,0,161,185,185,89,0,0,0,0,185,185,169,0,0,0,0,0,0,0,0,0,161,185,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,185,185,89,0,0,0,0,0,0,0,0,0,0,185,185,177,0,0,0,0,89,185,185,161,0,0,0,0,0,0,0,0,0,0,185,185,161,0,0,0,0,177,185,177,0,0,0,0,0,0,0,0,0,0,177,185,185,0,0,0,0,0,177,185,177,0,0,0,0,0,0,0,0,0,0,177,185,185,0,0,0,0,0,0,0,0,0,0,0,0,0,161,185,185,0,0,0,0,0,0,0,0,0,0,177,185,185,89,0,0,0,0,177,185,177,0,0,0,0,0,0,0,0,0,177,185,185,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,185,185,0,89,185,185,89,0,0,0,0,0,0,0,185,185,169,0,0,0,0,0,0,0,0,0,0,161,161,89,0,0,0,0,161,185,185,161,0,0,0,0,0,185,185,169,0,0,0,0,0,0,0,0,0,161,185,185,89,0,0,0,0,185,185,169,0,0,0,0,0,0,0,0,0,177,185,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
