sete: .word 11, 17
.byte 247,247,247,247,247,247,247,247,247,247,239,
255,255,255,255,255,255,255,255,255,255,239,
199,199,199,199,199,199,199,199,239,255,239,
199,199,199,199,199,199,199,199,247,255,223,
199,199,199,199,199,199,199,223,255,247,199,
199,199,199,199,199,199,199,247,255,231,199,
199,199,199,199,199,199,223,255,255,199,199,
199,199,199,199,199,199,247,255,239,199,199,
199,199,199,199,199,223,255,255,199,199,199,
199,199,199,199,199,239,255,239,199,199,199,
199,199,199,199,199,255,255,199,199,199,199,
199,199,199,199,239,255,239,199,199,199,199,
199,199,199,199,255,255,223,199,199,199,199,
199,199,199,239,255,247,199,199,199,199,199,
199,199,199,255,255,223,199,199,199,199,199,
199,199,231,255,247,199,199,199,199,199,199,
199,199,247,255,223,199,199,199,199,199,199,


