sete: .word 11, 17
.byte 247,247,247,247,247,247,247,247,247,247,0,
255,255,255,255,255,255,255,255,255,255,0,
0,0,0,0,0,0,0,0,0,255,0,
0,0,0,0,0,0,0,0,247,255,0,
0,0,0,0,0,0,0,0,255,247,0,
0,0,0,0,0,0,0,247,255,0,0,
0,0,0,0,0,0,0,255,255,0,0,
0,0,0,0,0,0,247,255,0,0,0,
0,0,0,0,0,0,255,255,0,0,0,
0,0,0,0,0,0,255,0,0,0,0,
0,0,0,0,0,255,255,0,0,0,0,
0,0,0,0,0,255,0,0,0,0,0,
0,0,0,0,255,255,0,0,0,0,0,
0,0,0,0,255,247,0,0,0,0,0,
0,0,0,255,255,0,0,0,0,0,0,
0,0,0,255,247,0,0,0,0,0,0,
0,0,247,255,0,0,0,0,0,0,0,


