nove: .word 13, 17
.byte 199,199,239,247,247,247,247,247,247,247,223,199,199,
199,239,255,255,255,255,255,255,255,255,255,223,199,
215,255,255,223,199,199,199,199,199,239,255,255,199,
223,255,247,199,199,199,199,199,199,199,247,255,199,
223,255,247,199,199,199,199,199,199,199,247,255,199,
223,255,247,199,199,199,199,199,199,199,247,255,199,
223,255,247,199,199,199,199,199,199,199,247,255,199,
223,255,247,199,199,199,199,199,199,239,255,255,199,
215,255,255,239,223,223,223,223,239,255,255,255,199,
199,223,255,255,255,255,255,255,255,239,247,255,199,
199,199,223,239,239,239,239,239,239,199,247,255,199,
199,199,199,199,199,199,199,199,199,199,247,255,199,
199,223,223,199,199,199,199,199,199,199,247,255,199,
199,255,255,199,199,199,199,199,199,199,247,255,199,
199,255,255,223,199,199,199,199,199,223,255,255,199,
199,223,255,255,247,247,247,247,247,255,255,239,199,
199,199,223,255,255,255,255,255,255,255,239,199,199,


