nove: .word 13, 17
.byte 0,0,0,247,247,247,247,247,247,247,0,0,0,
0,0,255,255,255,255,255,255,255,255,255,0,0,
0,255,255,0,0,0,0,0,0,0,255,255,0,
0,255,247,0,0,0,0,0,0,0,247,255,0,
0,255,247,0,0,0,0,0,0,0,247,255,0,
0,255,247,0,0,0,0,0,0,0,247,255,0,
0,255,247,0,0,0,0,0,0,0,247,255,0,
0,255,247,0,0,0,0,0,0,0,255,255,0,
0,255,255,0,0,0,0,0,0,255,255,255,0,
0,0,255,255,255,255,255,255,255,0,247,255,0,
0,0,0,0,0,0,0,0,0,0,247,255,0,
0,0,0,0,0,0,0,0,0,0,247,255,0,
0,0,0,0,0,0,0,0,0,0,247,255,0,
0,255,255,0,0,0,0,0,0,0,247,255,0,
0,255,255,0,0,0,0,0,0,0,255,255,0,
0,0,255,255,247,247,247,247,247,255,255,0,0,
0,0,0,255,255,255,255,255,255,255,0,0,0,


