Round: .word 54, 13
.byte 199,199,199,199,215,231,231,231,231,231,231,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,231,215,199,199,199,199,
199,199,199,199,231,255,255,255,255,255,255,247,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,231,199,199,199,199,
199,199,199,199,231,255,199,199,199,199,199,247,247,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,231,199,199,199,199,
199,199,199,199,231,255,199,199,199,199,199,247,247,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,231,199,199,199,199,
199,199,199,199,231,255,199,199,199,199,199,247,247,199,199,223,255,255,255,255,255,223,199,199,255,239,199,199,199,231,255,199,199,247,239,239,255,255,255,223,199,199,215,247,255,255,255,239,255,231,199,199,199,199,
199,199,199,199,231,255,199,199,199,199,199,247,247,199,199,255,239,223,223,223,239,255,199,199,255,239,199,199,199,231,255,199,199,247,247,255,223,223,239,255,215,199,247,247,223,215,223,255,255,231,199,199,199,199,
199,199,199,199,223,255,247,247,247,247,247,255,215,199,199,255,215,199,199,199,231,255,199,199,255,231,199,199,199,231,255,199,199,247,255,215,199,199,223,255,223,199,247,231,199,199,199,207,255,231,199,199,199,199,
199,199,199,199,223,255,223,223,223,223,247,247,199,199,199,255,215,199,199,199,231,255,199,199,255,231,199,199,199,231,255,199,199,247,239,199,199,199,215,255,215,199,247,231,199,199,199,199,255,223,199,199,199,199,
199,199,199,199,223,255,199,199,199,199,207,255,239,199,199,255,215,199,199,199,223,255,199,199,255,231,199,199,199,231,255,199,199,247,239,199,199,199,215,255,215,199,247,231,199,199,199,199,255,223,199,199,199,199,
199,199,199,199,223,255,199,199,199,199,199,239,247,199,199,255,215,199,199,199,223,255,199,199,255,231,199,199,215,247,255,199,199,247,239,199,199,199,215,255,215,199,247,231,199,199,199,223,255,223,199,199,199,199,
199,199,199,199,223,255,199,199,199,199,199,239,247,199,199,255,239,215,215,215,239,255,199,199,247,247,215,215,247,247,255,199,199,247,239,199,199,199,215,255,215,199,247,247,223,215,223,255,255,223,199,199,199,199,
199,199,199,199,223,255,199,199,199,199,199,239,247,199,199,215,255,255,255,255,255,215,199,199,215,255,255,255,239,223,255,199,199,247,239,199,199,199,215,255,215,199,207,247,255,255,255,223,255,223,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


