seis: .word 12, 17
.byte 199,223,247,247,247,247,247,247,247,223,199,199,
223,255,255,255,255,255,255,255,255,255,223,199,
255,255,239,199,199,199,199,199,223,255,255,215,
255,255,199,199,199,199,199,199,199,247,255,223,
255,255,199,199,199,199,199,199,199,223,231,199,
255,255,199,199,199,199,199,199,199,199,199,199,
255,255,199,215,231,231,231,231,231,215,199,199,
255,255,223,255,255,255,255,255,255,247,215,199,
255,255,255,255,239,239,239,239,247,255,247,215,
255,255,255,223,199,199,199,199,199,247,255,231,
255,255,223,199,199,199,199,199,199,247,255,231,
255,255,199,199,199,199,199,199,199,247,255,231,
255,255,199,199,199,199,199,199,199,247,255,231,
255,255,199,199,199,199,199,199,199,247,255,231,
255,255,223,199,199,199,199,199,223,255,255,231,
239,255,255,247,247,247,247,247,255,255,239,199,
199,239,255,255,255,255,255,255,255,239,199,199,


