Zero: .word 13, 17
.byte 199,199,239,247,247,247,247,247,247,247,239,199,199,
199,239,255,255,255,255,255,255,255,255,255,239,199,
231,255,255,223,199,199,199,199,199,223,255,255,231,
239,255,239,199,199,199,199,199,199,199,239,255,239,
239,255,239,199,199,199,199,199,199,199,239,255,239,
239,255,239,199,199,199,199,199,199,199,239,255,239,
239,255,239,199,199,199,199,199,199,199,239,255,239,
239,255,239,199,199,199,199,199,199,199,239,255,239,
239,255,239,199,199,199,199,199,199,199,239,255,239,
239,255,239,199,199,199,199,199,199,199,239,255,239,
239,255,239,199,199,199,199,199,199,199,239,255,239,
239,255,239,199,199,199,199,199,199,199,239,255,239,
239,255,239,199,199,199,199,199,199,199,239,255,239,
239,255,239,199,199,199,199,199,199,199,239,255,239,
231,255,255,223,199,199,199,199,199,223,255,255,231,
199,239,255,255,247,247,247,247,247,255,255,239,199,
199,199,239,255,255,255,255,255,255,255,239,199,199,


