Velha: .word 248, 123
82,82,82,82,82,82,82,9,81,81,81,9,9,73,73,73,73,81,81,81,9,9,9,17,17,17,9,9,17,81,17,9,9,9,9,9,9,9,9,9,9,9,17,9,9,9,9,17,9,8,9,9,17,17,9,9,0,0,0,0,0,0,0,0,0,9,0,0,0,8,9,8,1,9,1,9,9,9,9,9,9,9,9,9,8,9,9,81,82,91,91,91,91,91,91,91,155,164,164,91,91,92,91,91,91,91,92,92,92,92,91,91,91,91,92,92,92,92,92,92,100,101,101,100,92,92,92,100,164,165,165,165,165,165,165,165,165,100,100,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,163,155,90,82,81,81,81,81,81,89,89,89,81,89,89,89,81,81,81,81,81,81,81,81,81,81,89,153,153,153,154,154,154,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,153,154,81,90,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,82,81,81,9,81,81,81,9,9,73,81,73,81,81,81,81,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,17,9,9,9,8,8,8,9,9,17,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,1,1,1,1,1,1,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,91,91,91,91,91,91,91,164,164,91,92,92,91,91,91,91,92,91,83,83,83,83,83,83,83,91,92,92,92,92,93,101,165,101,93,93,101,165,165,165,165,165,165,165,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,155,90,82,81,81,81,81,81,89,89,81,81,89,89,81,81,81,81,81,81,81,81,81,81,81,81,89,89,153,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,81,81,89,89,90,82,82,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,81,82,82,82,9,82,82,81,81,81,81,73,81,90,82,81,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,17,17,9,9,9,17,9,9,9,9,9,8,0,0,0,0,0,0,0,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,1,9,0,9,82,82,82,91,91,91,91,91,91,91,91,92,91,92,92,92,91,91,91,92,91,83,83,83,83,83,83,83,83,83,91,92,92,92,101,165,101,93,101,101,101,101,165,101,100,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,163,90,82,81,81,89,81,89,89,89,81,81,81,81,81,81,81,81,81,81,81,81,81,145,81,81,89,81,89,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,81,81,89,89,90,82,82,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,81,82,82,82,81,17,82,81,82,82,81,81,9,82,90,82,81,9,9,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,17,82,9,9,9,9,17,8,9,9,9,8,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,8,9,9,1,9,0,9,73,82,82,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,91,83,83,83,83,83,91,92,92,92,83,83,92,92,92,101,93,93,101,101,93,101,93,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,163,90,82,81,81,81,81,81,81,81,81,89,81,81,81,81,81,89,81,81,81,81,81,145,81,89,81,89,89,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,81,81,89,89,90,82,82,90,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
81,82,82,82,82,9,81,82,81,82,82,81,81,81,81,81,81,17,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,17,9,9,9,17,9,9,9,9,8,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,0,8,9,9,1,9,9,9,9,9,82,82,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,91,83,91,83,83,82,83,83,92,92,92,84,83,92,92,165,93,93,101,101,93,101,92,92,92,92,92,91,91,91,92,92,91,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,156,164,155,82,82,81,81,81,89,89,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,89,89,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,81,81,81,81,89,82,82,90,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,82,81,9,17,17,82,82,81,9,9,9,17,17,17,9,9,9,17,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,17,82,17,9,9,17,17,17,17,17,9,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,8,9,9,9,9,9,9,9,9,82,82,82,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,91,92,91,82,82,83,83,92,92,92,92,92,83,92,165,101,165,93,93,101,92,92,92,83,83,83,83,83,83,83,91,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,155,91,90,82,81,81,153,153,153,153,81,81,153,81,89,81,81,153,153,153,81,81,81,81,81,81,81,89,89,89,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,81,81,81,81,89,82,82,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,82,82,9,9,9,17,9,9,9,9,17,82,17,9,9,81,82,82,81,17,9,9,9,9,9,9,9,9,9,9,8,9,9,8,9,9,9,9,9,9,9,9,17,17,9,9,17,17,17,17,17,9,0,0,0,0,0,0,0,0,0,0,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,1,0,9,9,9,9,73,82,82,82,82,82,91,91,91,91,91,91,92,92,100,92,92,92,92,91,92,92,91,83,83,92,156,92,92,92,92,83,92,165,165,165,165,101,92,91,83,91,83,83,83,83,83,83,83,83,83,91,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,164,164,155,155,82,81,81,81,81,81,81,145,81,81,145,153,153,145,153,145,145,145,145,153,153,81,81,81,89,81,89,89,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,81,81,81,81,81,82,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,81,17,9,9,17,82,82,81,9,9,17,17,9,9,81,82,81,81,17,9,9,9,17,9,9,9,9,9,9,9,8,8,8,8,9,9,8,8,8,9,9,9,9,9,9,9,9,17,17,17,18,82,9,0,0,0,0,0,0,0,0,0,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,82,82,91,91,91,91,91,91,92,92,100,165,92,92,92,92,92,92,92,92,156,165,92,92,92,92,92,83,92,165,165,165,165,92,92,83,92,92,91,83,83,91,83,83,83,83,91,83,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,164,164,155,90,82,81,81,81,81,81,81,81,81,81,145,145,145,81,81,145,153,145,145,153,153,153,153,153,153,81,89,89,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,89,81,81,81,81,82,82,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
81,81,9,9,9,17,82,82,82,82,9,9,17,81,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,8,9,9,9,9,9,9,9,17,82,17,17,82,9,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,8,8,9,9,82,82,82,82,91,91,91,91,83,91,92,92,100,165,92,92,92,156,92,92,92,92,92,92,92,92,157,157,92,91,92,165,165,165,92,92,83,92,92,92,91,83,83,83,83,83,83,83,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,163,163,163,91,82,82,81,81,81,81,81,81,81,81,145,81,145,153,145,81,145,153,153,145,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,89,81,81,81,81,82,82,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
9,9,9,17,9,82,82,82,17,9,9,9,17,9,9,9,9,9,9,81,81,9,9,17,17,17,9,9,9,9,9,9,17,9,9,9,17,17,9,9,9,9,9,9,9,9,17,17,9,9,9,82,81,17,82,17,8,0,0,0,0,0,0,0,0,0,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,8,9,9,9,9,73,82,82,91,91,91,91,83,91,92,92,165,165,92,92,92,156,92,92,92,92,92,92,92,92,157,157,92,92,92,165,165,165,92,92,92,92,92,92,92,83,83,82,83,83,83,83,91,92,92,91,91,91,91,91,92,92,91,100,91,91,91,91,91,91,163,164,164,154,82,81,81,81,89,89,89,81,81,81,145,81,145,154,154,145,154,154,153,145,81,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,89,81,81,81,81,82,90,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
81,82,82,17,9,17,9,9,9,9,9,17,9,9,8,73,81,81,81,81,17,9,9,17,17,17,17,9,9,9,9,9,9,9,17,17,17,9,17,17,9,9,9,9,9,9,17,17,17,9,9,17,90,82,82,17,9,0,0,0,0,0,0,0,0,0,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,81,82,82,83,91,91,83,83,91,92,100,165,165,92,92,157,165,157,92,92,92,92,92,92,92,92,92,92,92,165,165,92,92,92,92,157,92,92,92,92,83,83,83,91,83,83,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,163,164,164,90,90,82,81,81,89,89,89,81,89,81,81,81,81,154,154,154,146,154,154,154,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,89,81,81,81,81,82,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,9,9,9,9,9,9,9,9,17,9,9,8,9,81,81,81,81,82,9,81,82,82,82,82,82,17,9,9,9,9,9,9,9,9,17,17,9,9,17,17,9,9,9,17,9,17,17,17,17,17,81,90,90,17,9,9,0,0,0,0,0,0,0,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,91,91,83,83,91,92,100,165,165,157,92,92,157,93,92,92,92,92,92,92,92,92,92,92,92,165,165,92,92,92,92,157,92,92,92,92,92,91,91,92,91,83,91,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,163,90,90,82,81,81,89,81,81,81,154,154,154,81,82,154,154,154,154,154,154,154,154,153,153,153,153,154,154,154,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,81,89,81,81,81,82,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
17,9,9,9,9,9,9,9,9,17,9,9,9,9,81,82,82,82,81,81,17,82,82,82,82,82,17,9,9,9,8,9,9,9,9,9,9,9,17,9,17,81,17,9,17,17,9,17,17,9,17,17,17,90,90,17,9,9,9,0,0,0,0,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,91,83,83,91,92,92,165,165,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,165,165,100,92,92,92,92,92,92,92,92,92,92,92,92,92,91,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,163,164,164,155,90,90,82,82,90,90,89,89,81,154,154,154,154,82,154,154,154,154,154,154,153,153,153,153,153,153,153,154,154,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,89,81,153,153,81,89,81,82,82,90,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
9,9,9,9,9,9,9,9,17,17,9,9,9,73,82,82,82,82,81,81,82,90,82,17,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,9,17,9,9,17,17,82,17,17,17,17,17,82,17,9,9,9,0,0,0,0,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,82,82,83,91,91,92,165,165,165,157,156,92,92,92,92,92,92,92,92,92,92,92,92,156,165,165,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,163,164,155,90,82,82,82,82,90,89,89,89,81,82,82,82,90,82,154,154,154,154,154,154,81,89,89,153,153,153,153,154,154,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,81,81,81,81,89,81,81,82,82,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
17,9,9,9,17,82,82,81,17,9,17,9,9,81,82,82,82,81,9,81,82,81,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,17,17,81,9,9,17,17,9,17,90,17,17,17,81,81,81,17,8,9,9,0,0,0,0,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,9,9,83,83,91,91,92,164,165,165,165,165,157,92,92,92,92,93,92,92,92,93,92,92,156,165,165,92,92,92,92,92,92,92,92,92,92,92,92,156,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,81,81,81,89,90,90,90,82,81,90,154,154,154,154,154,90,89,89,153,154,153,153,153,154,154,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,145,81,81,81,81,89,81,81,82,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
9,9,82,81,82,82,82,17,9,9,82,9,9,81,82,82,82,81,9,17,17,9,81,9,9,9,9,9,9,9,17,17,9,17,17,9,9,9,9,9,9,17,17,17,17,17,17,17,17,17,9,17,17,82,82,9,8,9,9,0,0,0,0,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,0,0,0,0,0,0,0,0,0,0,0,9,83,83,91,92,92,92,165,165,165,165,93,93,92,92,93,165,92,165,92,93,92,92,165,165,165,92,92,92,92,92,92,92,92,92,93,93,92,92,92,92,92,92,92,92,92,83,91,83,91,91,91,91,91,91,91,91,91,91,90,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,154,146,154,146,154,154,154,154,89,153,153,153,153,153,153,154,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,145,81,81,81,81,81,81,82,82,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
81,82,82,82,82,82,17,9,9,81,81,9,73,81,81,81,73,73,9,9,9,9,9,17,17,17,81,17,9,17,81,81,82,82,81,9,9,9,17,9,9,9,9,17,17,17,17,17,17,17,9,17,17,82,90,17,8,9,9,0,0,0,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,8,8,9,9,0,0,0,9,83,91,92,92,92,92,165,165,101,93,93,93,93,101,165,165,156,165,92,92,92,92,165,165,165,92,92,92,92,92,92,92,92,92,93,93,156,92,92,92,157,92,92,91,92,83,83,83,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,82,154,146,154,146,154,154,154,89,89,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,82,82,81,82,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,82,81,17,9,9,81,82,17,9,9,73,81,9,9,9,8,9,82,82,82,82,82,82,9,9,17,81,82,81,17,17,17,9,9,17,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,82,17,8,9,9,8,0,0,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,8,8,9,9,9,8,8,8,0,0,9,83,83,92,92,92,92,165,101,93,93,93,93,165,165,165,165,165,92,92,92,92,156,165,165,156,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,83,83,83,83,83,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,82,154,145,154,154,154,154,153,154,154,154,153,153,154,154,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,81,81,81,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,82,9,9,9,17,81,81,9,9,81,81,81,73,9,81,81,82,90,90,82,81,82,17,9,9,9,9,9,9,9,9,9,9,17,17,9,81,17,17,9,9,9,9,9,9,9,9,17,17,17,17,81,17,9,8,9,8,0,0,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,0,8,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,9,83,91,92,92,92,92,165,92,92,93,93,101,165,165,165,165,92,92,92,92,92,156,165,165,92,92,92,92,92,93,92,92,93,92,93,165,165,165,92,100,92,92,92,92,83,83,83,83,83,82,83,82,82,82,82,83,83,83,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,81,153,153,154,154,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,81,81,81,81,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,82,9,9,9,17,81,81,9,9,81,9,8,73,81,82,81,82,82,82,82,17,9,9,9,17,81,81,17,9,9,9,9,17,82,9,9,9,9,9,9,9,9,8,9,9,9,17,9,17,17,17,17,81,9,9,9,8,0,0,1,1,1,9,9,74,73,73,74,73,73,81,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,83,91,92,92,92,92,100,92,92,93,101,101,165,165,165,92,92,92,92,92,92,165,165,156,92,92,92,92,165,165,93,93,93,93,165,165,165,165,164,100,92,92,92,83,83,83,83,83,18,18,82,18,18,18,83,18,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,90,82,153,153,153,153,153,153,153,153,153,153,153,153,154,154,153,154,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,154,82,81,81,81,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,81,9,9,9,81,82,82,9,9,9,9,9,81,82,90,82,82,81,9,9,9,9,81,81,81,81,9,9,9,9,9,9,9,9,9,9,9,17,9,9,9,9,9,9,17,17,9,9,9,9,17,17,17,9,9,9,9,9,9,9,9,73,74,82,173,173,164,91,82,82,82,82,82,90,82,82,82,82,9,81,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,9,83,91,92,92,92,92,92,92,93,93,101,101,101,93,92,92,92,92,92,92,157,165,165,165,92,92,92,92,165,165,93,165,93,93,93,165,165,93,92,92,92,92,91,83,83,83,83,18,18,10,18,18,10,18,10,83,83,18,82,82,82,83,82,82,82,82,83,82,82,82,82,82,82,82,90,90,153,153,153,153,153,153,154,154,154,154,153,153,154,154,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,154,82,81,81,81,91,164,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,81,9,9,81,73,81,81,81,73,9,9,81,9,73,81,82,82,73,9,9,81,81,17,17,17,17,9,9,9,9,9,9,9,9,9,8,9,9,9,17,9,9,9,9,17,81,9,17,17,9,9,9,9,9,81,81,81,81,82,9,9,9,9,73,74,91,246,246,173,91,90,82,82,81,82,91,82,82,82,82,9,81,17,9,9,9,9,9,9,9,9,9,9,8,0,0,9,9,83,91,91,92,92,92,92,92,92,93,93,93,92,92,92,92,92,92,92,92,165,165,165,165,92,92,92,92,165,165,93,165,93,165,101,165,101,101,92,92,92,92,83,83,82,83,18,18,18,18,82,18,18,83,18,83,83,18,83,82,82,82,82,82,82,83,83,83,82,82,82,82,82,82,90,90,153,153,153,153,153,153,154,154,154,154,153,153,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,81,81,81,81,81,81,90,91,91,91,91,91,91,91,99,91,91,91,99,99,99,99,99,99,99,91,91,91,91,91,91,199,199,199,199,199,199,199,
81,9,9,81,82,73,82,81,73,81,73,9,73,9,73,82,81,73,73,81,82,82,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,9,9,9,9,9,9,9,17,9,17,9,9,9,9,81,82,82,82,91,73,9,9,9,73,82,91,246,246,172,163,82,82,73,73,81,82,91,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,10,83,83,91,92,91,92,92,92,92,93,93,92,92,92,92,92,92,92,92,156,165,165,165,165,156,92,92,92,165,101,93,101,165,165,165,165,101,101,100,92,92,91,83,10,10,10,10,10,10,82,83,83,91,92,83,83,83,83,83,82,83,83,82,82,83,83,83,83,82,82,82,82,82,82,90,90,154,153,153,153,154,153,154,154,154,154,153,153,154,154,154,154,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,81,81,81,81,81,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
81,17,73,82,81,81,81,73,81,81,81,9,9,9,73,73,73,82,82,81,82,17,17,9,9,9,9,9,9,9,9,81,9,9,9,8,8,9,9,17,9,9,9,9,9,8,9,9,9,17,17,9,8,8,9,81,82,82,82,164,82,9,9,9,73,82,91,173,254,172,91,82,82,74,73,82,90,91,82,82,82,9,9,9,9,9,82,81,9,9,9,9,9,9,8,0,0,9,82,91,91,91,92,92,91,92,92,92,92,92,92,100,100,92,92,92,92,92,156,165,165,165,165,92,92,92,92,93,93,101,165,165,165,165,165,101,101,100,92,92,91,82,10,10,10,10,10,10,10,10,10,82,83,92,92,83,83,82,83,82,82,83,83,83,83,83,83,82,82,82,90,82,90,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,153,154,154,145,81,81,81,81,81,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
81,9,81,81,73,73,81,81,81,81,81,9,9,9,73,81,82,90,82,81,81,81,9,9,9,9,9,81,9,9,82,82,9,8,8,8,9,9,9,17,9,9,9,9,9,9,9,9,9,9,17,9,8,9,9,73,82,82,81,91,81,9,9,9,73,82,82,173,254,172,90,82,82,74,82,82,82,91,82,91,90,82,82,9,9,9,90,82,81,82,81,82,81,9,9,8,8,9,91,83,91,92,92,92,92,92,92,92,92,92,100,100,92,164,92,92,92,92,92,165,165,164,164,92,92,92,92,93,93,101,165,165,165,165,165,101,92,92,92,92,83,10,10,10,10,10,10,10,10,10,10,10,10,83,92,92,83,82,82,82,82,83,83,83,83,83,83,82,82,82,90,82,82,82,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,81,81,81,81,81,81,82,91,163,164,164,163,163,164,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
81,81,81,81,73,81,82,81,81,81,81,9,9,73,82,82,90,82,82,82,81,9,9,9,9,17,82,9,81,82,90,81,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,8,8,9,9,82,82,82,91,81,9,9,73,73,82,91,173,254,173,91,91,82,74,73,82,91,164,82,91,91,90,82,9,9,9,90,90,81,81,81,9,9,9,8,0,0,82,91,82,91,92,92,92,92,92,92,91,92,92,92,92,92,164,92,92,92,92,92,92,92,92,92,92,92,92,92,93,101,101,165,165,165,165,165,164,92,92,92,83,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,83,92,92,91,82,82,82,19,19,83,83,83,82,82,82,90,82,82,82,82,82,154,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,145,145,81,81,81,81,82,163,164,164,164,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,164,164,199,199,199,199,199,199,199,
81,81,81,73,81,82,82,81,81,81,81,9,9,81,82,82,81,81,82,82,9,9,17,9,9,81,9,81,82,90,82,9,9,9,9,9,9,9,17,9,9,9,9,9,9,9,9,9,9,9,17,81,9,9,9,9,82,82,82,91,82,9,9,9,73,82,91,172,254,181,91,91,82,82,73,82,91,173,82,91,91,82,81,9,9,9,82,90,81,9,9,9,9,9,0,0,0,82,91,82,91,92,92,92,92,92,92,91,92,92,92,92,92,156,92,92,92,92,92,92,92,92,92,100,164,165,92,92,93,93,101,165,165,165,165,92,92,92,91,82,74,74,74,82,18,18,10,82,82,10,10,10,10,10,10,10,82,92,92,165,10,10,18,18,83,83,82,82,82,82,82,82,82,82,82,82,153,153,153,153,154,154,154,154,154,154,154,154,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,145,145,81,81,81,81,90,155,163,163,163,163,163,163,163,163,163,163,163,164,164,163,163,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
81,81,73,73,82,82,82,81,81,81,73,8,73,81,82,81,81,81,81,81,82,81,81,8,9,9,81,82,82,82,17,9,9,8,8,9,9,9,17,9,9,9,9,9,9,9,9,9,9,17,90,82,9,9,9,9,82,91,82,155,91,73,9,9,73,82,82,164,254,181,91,90,82,82,73,82,91,172,82,91,91,82,82,17,17,9,82,90,81,9,9,9,9,9,0,0,0,82,91,82,91,92,92,92,92,100,92,92,92,92,92,92,92,156,92,92,92,164,164,164,92,92,92,164,92,164,92,92,101,101,165,165,165,165,93,92,92,91,83,82,82,82,82,82,83,83,82,82,82,82,10,10,10,10,10,10,10,83,91,91,10,10,10,18,82,83,82,82,82,82,82,82,90,90,154,146,154,153,154,153,153,153,154,154,154,154,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,81,81,81,81,81,81,82,91,91,91,155,155,163,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,199,199,199,199,199,199,199,
